filename,label,text
samples\education\edu1.jpg,education,"SUIL PELAJARAN MALAYSIA TAHUN 2024  NAMA : MARIAM ANISAH BINTI ABDULLAH NO.PENGENALAN DIRI : 070407140202 ANGKA GILIRAN  SEKOLAH : SMK (P) SULTAN IBRAHIM JUMLAH MATA PELAJARAN : LAPAN  KOD  1103 19 1223, 1249 1449 3756 3755 1511  NAMA MATA PELAJARAN  BAHASA MELAYU BAHASA INGGERIS PENDIDIKAN ISLAM SEJARAH  MATEMATIK  PRINSIP PERAKAUNAN PERNIAGAAN  SAINS  LAYAK MENDAPAT SUIL  UJIAN LISAN BAHASA MELAYU: CEMERLANG  ‘TAHAP KESELURUHAN CEFR BAHASA INGGERIS: CL  GRED  At At AS Ae Ae AY At AY  CEMERLANG TERTINGGI CEMERLANG TERTINGGI CEMERLANG TERTINGGI CEMERLANG TERTINGGI CEMERLANG TERTINGGI CEMERLANG TERTINGGI CEMERLANG TERTINGGI (CEMERLANG TERTINGGI  ‘Sip kepunasan in bukansj/pernyataan. Lembaga Peperikssan berhak mma buti-butskenyataan dalam keputsan int sebelum sijlipernyatan sebenareikeluarkan. Kepotusan muktamad adalah seperti yang ercatt dalam sil peryataan,"
samples\education\edu2.jpg,education,"KEMENTERIAN PENDIDIKAN MALAYSIA MINISTRY OF EDUCATION MALAYSIA  LEMBAGA PEPERIKSAAN EXAMINATIONS SYNDICATE  Calon yang tersebut namanya di bawah telah mengambil Peperiksaan Sijil Pelajaran Malaysia dan dianugerahkan  SIJIL PELAJARAN MALAYSIA  Calon ini telah mencapai kelulusan seperti yang tercatat di bawah bagi mata pelajaran berkenaan,  SITI AISYAH BT MAT ZAIN  98103 1-03-6198  DB303C031  MAAHAD MUHAMMADI PASIR PEKAN  Mata Pelajaran Gred  Subject Grade BAHASA MELAYU B+ (KEPUJIAN TERTINGGI) BAHASA INGGERIS A- (CEMERLANG) SEJARAH A- (CEMERLANG) MATHEMATICS A+ (CEMERLANG TERTINGGI) SCIENCE A (CEMERLANG TINGGI) BAHASA ARAB A- (CEMERLANG) ADDITIONAL MATHEMATICS C (KEPUJIAN) PRINSIP PERAKAUNAN A (CEMERLANG TINGGI) PENDIDIKAN AL-QURAN DAN AL-SUNNAH A (CEMERLANG TINGGI) PENDIDIKAN SYARI'AH ISLAMIAH B+ (KEPUJIAN TERTINGGI) EKONOMI ASAS B (KEPUJIAN TINGGI) JUMLAH MATA PELAJARAN SEBELAS peisrel Vipsitiecs PEPERIKSAAN TAHUN 2015 Director of Examinations ISHS Kementerian Pendidikan Malaysia  A 03436354 3 Ministry of Education Malaysia"
samples\education\edu3.jpg,education,"KEMENTERIAN PENDIDIKAN MALAYSIA MINISTRY OF EDUCATION MALAYSIA KEMENTERIAN  BAHAGIAN MATRIKULASI PENDIDIKAN MATRICULATION DIVISION MALAYSIA  ARAS 6 & 7, BLOK E15, KOMPLEKS KERAJAAN PARCEL E ‘idle pees PUSAT PENTADBIRAN KERAJAAN PERSEKUTUAN Fale (on eens age 62604 PUTRAJAYA : 03 - 8888 6864 MALAYSIA  Laman Web : hito://www.moe.gov.my/v/bm  TRANSKRIP AKADEMIK / ACADEMIC TRANSCRIPT  NAMA / NAME : SITI AISYAH BINTI ABDUL MANAP NO. KP / IC NO : 961002086358 ALAMAT/ ADDRESS : NO 50, TELOK PIAL BAROH 34350 KUALA KURAU PERAK NO. MATRIK / MATRIC NO. : MS1424548459 JANTINA / SEX : PEREMPUAN / 34350 KUALA KURAU FEMALE PERAK SESI / SESSION : 2014/2015 KURSUS / COURSE: SAINS PST MODUL III / SCIENCE PST MODULE III KOLEJ/COLLEGE — : KOLE] MATRIKULASI KELANTAN KOD/ SUBJEK/ JAM KREDIT/ GRED/ CODE SUBJECT CREDIT HOURS GRADE SEMESTER I SB016 BIOLOGI 6 A BIOLOGY SK016 KIMIA 6 B CHEMISTRY QS015 MATEMATIK 5 C+ MATHEMATICS SCOI5 SAINS KOMPUTER 5 B+ COMPUTER SCIENCE WBO13 BAHASA INGGERIS 3 e ENGLISH WD011 KEMAHIRAN DINAMIKA 1 B DYNAMIC SKILLS WUO11 PENDIDIKAN ISLAM i A ISLAMIC STUDIES JUMLAH JAM KREDIT / TOTAL CREDIT HOUR : 22 PNG/GPA_ : 3.20 SEMESTER II SB026 BIOLOGI 6 A BIOLOGY SK026 KIMIA 6 A- CHEMISTRY QS025 MATEMATIK SAINS 5 B- MATHEMATICS S025 SAINS KOMPUTER 5 B COMPUTER SCIENCE WBO023 BAHASA INGGERIS 3 C ENGLISH LANGUAGE KS021 SUKAN & PERMAINAN 1 A SPORTS | JUMLAH JAM KREDIT/ TOTAL CREDIT HOUR : 22 PNG/ GPA: 3.29  PURATA GRED BAGI MATA PELAJARAN TERAS DAN BAHASA INGGERIS AVERAGE GRADE FOR CORE SUBJECTS AND ENGLISH LANGUAGE  MATEMATIK SAINS : B- BIOLOGI vA MATHEMATICS BIOLOGY  SAINS KOMPUTER VB KIMIA > A- COMPUTER SCIENCE CHEMISTRY  BAHASA INGGERIS LAG  ENGLISH LANGUAGE  PNGK /CGPA : 3.24  STATUS : LULUS DAN TAMAT PROGRAM MATRIKULASI /  PASS AND COMPLETED MATRICULATION PROGRAMME  PENGARAH / DIRECTOR 10 JUN 2015  C023852"
samples\education\edu4.jpg,education,"BAHAGIAN URUS TADBIR AKADEMIK Pejabat Timbalan Naib Canselor (Akademik dan Antarabangsa) IM Universiti Putra Malaysia, 43400 UPM Serdang, Selangor Darul Ehsan. UNIVERSTI PUTRAMALAYSIA Tel: [phone] / 8946 6250 Faks: [phone] http://www.akademik.upm.edu.my  KEPUTUSAN PEPERIKSAAN SEMESTER PERTAMA SESI 2017/2018  NO. MATRIK 2191677 NO. KAD PENGENALAN _ : 961021105526 NAMA : NURAINI BINT| KAMARULZAMAN ALAMAT : BLOCK F-1-8 JALAN RENGAS  KEM BATALION 4 PGA 43500 SEMENYIH  SELANGOR PROGRAM : BACELOR SAINS PERTANIAN MAJOR : MINOR KLASIFIKASI  PENASIHAT AKADEMIK : DR. MOHD HAKIMAN BIN AWANG @ MANSOR BIASISWA/PINJAMAN _ : PERSENDIRIAN  PINDAH RED/ MATA uel WOE) krepit KREDIT PS. NILAIAN  AGR3101 BOTANI PERTANIAN 3 B- 2.750  AGR3501 TANAMAN PERLADANGAN 2 Bt 3.500  BBI2422 MEMBACA UNTUK TUJUAN AKADEMIK 3 B 3.000  EPT3102 EKONOMI PERTANIAN 3 Bt 3.500  KOM3403 PENGUCAPAN AWAM 3 Bt 3.500  SST3005 SAINS TANAH ASAS 3 A 4.000  JUMLAH MATA NILAIAN KESELURUHAN —: 57.250 JUMLAH KREDIT PENGECUALIAN — : 23  JUMLAH JAM KREDIT KESELURUHAN 17 JUMLAH PEMINDAHAN KREDIT  PURATA NILAIAN GRED (PNG) : 3.367 TARIKH DIUMUMKAN __: 08 FEBRUARI 2018  PURATA NILAIAN GRED KESELURUHAN —: 3.367 CATATAN : BAIK  (PNGK)  "" Cetakan Komputer ini Tidak Memerlukan Tandatangan """
samples\education\edu5.jpg,education,LUNIVERSITI UTARA MALAYSIA ‘Academic Affairs Department  EXAMINATION RESULT FOR FIRST SEMESTER SESSION 2021/2022 (A211)  Matric Number 273678 Date o3yo4y2022 Name /AMIRUL LUQMAN BIN ABDUL HISHAM IC Number/Passport Number  Address ‘Number of Semester 5  Programme BScIT. (Hons) 43900 SEPANG SELANGOR cod Course credit Status sTn3044 ROUTING PROTOCOLS AND CONCEPTS 4 sTiw2044 MOBILE PROGRAMMING 4 sTiw3o4s WEB ENGINEERING 4 sTpa913 PROJECT 1 z 57951023 STATISTICS FOR INFORMATION TECHNOLOGY 3 vsPc2041 cou v 1 RESULTS SUBJECT TO CONFIRMATION BY THE SENATE Total Credit This Semester : 19 Total Credit All Semesters: 103 GPA 3a1 capa 379  Result ass
samples\education\edu6.jpg,education,"UNIVERSITY OF MALAYA  Name : AMIR FIRDAUS BIN EDDY ROSYADIE Registration No :  IC/Passport No 4  Programme : BACHELOR OF MECHANICAL ENGINEERING  Examination Result For Semester I , Session 2016/2017  No Course Code Description Credit Grade Grade Point 1 GIG1001 THE ISLAMIC AND ASIAN CILIVISATION 2 A 8  2  GIG1002 ETHNIC RELATIONS 2 A+ 8  3 GIG1005 SOCIAL ENGAGEMENT 2 At 8  4 ~ kIG1001 STATICS 3 At 12  5 KIG1002 FLUID MECHANICS | 3 A 12  6 KIG1003 MECHANICAL ENGINEERING LABORATORY | & COMMUNICATION = 1 A 4  7 KIX1001 | ENGINEERING MATHEMATICS 1 3 A+ 12 Result : PASS WITH DISTINCTION  GPA : 4  CGPA : 4  Class : NOT APPLICABLE  Note * Please ensure that the above-written name is correct. Please inform the Admissions & Records Section  should there be any amendment to your name.  This information is computer generated. No signature required.  Head  Examination Section Academic Division University of Malaya for Registrar"
samples\education\edu7.jpg,education,"UNIVERSITI TEKNOLOGI MALAYSIA 81310 UTM Skudai, Johor Darul Ta’zim, Malaysia Telephone : [phone]  www.utm.my Saas = Official Transcript IC/PASSPORT NO. : [account-number] COURSE : DIPLOMA IN MECHANICAL ENGINEERING (AERONAUTICS) CODE SUBJECT CREDIT HOURS GRADE STATUS  SESSION 2008/2009 SEMESTER I  DDJ3603 MATERIALS SCIENCE 3 B DDJ3932 ENGINEERING LAB II 2 A DDT3113 AIRCRAFT STRUCTURE 3 B DDT3222 FLIGHT MECHANICS 2 B- DDT3313 AERODYNAMICS 3 At+ DDT3512 INDUSTRIAL DESIGN P A UDI3052 ISLAMIC EDUCATION (TASAWWUR) 2 A  GPA : 3.49 CGPA : 3.69  CREDIT EARNED ee  CUMULATIVE CREDIT HOURS: 81 SESSION 2008/2009 SEMESTER II DDJ3013 ELECTRONICS 3 A DDJ3703 MANUFACTURING PROCESSES 3 C- DDT3333 AIRCRAFT SYSTEMS 3 A DDT3523 AIRCRAFT DESIGN 3 A DDT3622 AIRCRAFT ENGINEERING AND FLIGHT PRACTICE 2 B+ DDT3822 AVIATION LAW AND MANAGEMENT 2 B-  GPA-: 3:31 CGPA : 3.63  CREDIT EARNED 216  CUMULATIVE CREDIT HOURS: 97  CREDIT TRANSFERRED : -  Study Abroad/Cross Campus : - OTHER LEARNING AND ACTIVITY : Activity : -  Industrial Training : -  Degree++ Programme :  OTHER AWARDS : Dean's Award  NO ALTERATION OR ADDITION IS HEREBY AUTHORIZED. THIS TRANSCRIPT WAS ISSUED BY THE REGISTRAR'S OFFICE  fraperabtrrnnn  FOR REGISTRAR'S OFFICE (ACADEMIC MANAGEMENT DIVISION) DATE : 15-8-2009  » This transcript is valid when it bears the signature of the Deputy Registrar (Academic Management Division) and the embossed seal of Universiti Teknologi Malaysia.  » See reverse for explanation of transcript guide.  » Palcese of this information to a third party requires written consent from the student.  210936"
samples\education\edu8.jpg,education,"Universin Kenancsaan Mavarsia The Notional University of Malaysia  KEPUTUSAN PEPERIKSAAN SEMESTER 2 SESi 2020/2021  ena npate png ent  LONG MUHAMMAD HAZIQ BIN LONG HASSAN  TERENGGANU  NO. PENDAFTARAN TARIKH oaogr2021  FAKULT KEJURUTERAAN & ALAM BINA, NO. KP  USAT PENGAJIAN : PEJABAT DEKAN FKAB SEM/SESIMULA  : 1/ 20202021  TAHUN PENGAJIAN 31 BIDANG KEJURUTERAAN ELEKTRIK & ELEKTRONIK  KOO KURSUS NAMA KURSUS ‘RED cor TARAF  KKKLII23——TEORILITAR —— a 1200 3 wo  KKKLIM41 —MAKMAL ELEKTRIK DAN ELEKTRONIK | nN 400 1 ws  KKKLII63 BAHASA PENGATURCARAAN. a 1200 a wo  KKKQ122).——-MATEMATIK KEJURUTERAAN I (ALJABAR LINEAR) nN 1200 3 wr  (WCS3572 SAS CATUR. ry $00 2 ce  WMCW1022 —_ASAS KEUSAHAWANAN DAN INOVAS! = > i » 14 2 ow  l KREDITAMBL WED LULUS KREDI WORA—-MLAVGRED—_UMITOK Pwo  | SEMESTER INL “ “ “ 55.4 ° 395 KUMULATIF Ey ” By wait ° sot  KEPUTUSAN _LULUS, TERUS PENGAJIAN “MUET: YA TAMAP MUET : 3"
samples\employment\employment1.jpg,employment,
samples\employment\employment2.jpg,employment,"Skills  Attention to Detail Basic Computer Skills Team Collaboration Organizational Skills  Introductory Sales Techniques  Basic Communication Skills  Customer Service  Languages  French  Dutch  Profile  Ambitious Sales Assistant with foundational experience in customer service and retail environments. Skilled in recommending products and maintaining organizational standards, while collaborating effectively with team members. Adept at utilizing basic computer skills and eager to expand knowledge in sales techniques and communication. Committed to delivering exceptional service and contributing positively to team objectives.  Employment History  Entry Level Sales Assistant, Big Apple Bookstore September 2015 — June 2018  + Welcomed customers and supported them in locating books  + Learned to offer book recommendations based on customer interests + Followed guidance from supervisors to complete tasks accurately  + Assisted in organizing books and maintaining store policies  Education  Bachelor of Communications, New York University, New York August 2016 — August 2021  « Working towards a Communications Degree. High School Diploma, Regis High School, New York September 2012 — May 2016  + Graduated with High Honors"
samples\employment\employment3.jpg,employment,"Contact  Address New York, USA  Phone +1.2345 6789  Email max [email]  Skills  Figma ‘Adobe XD Sketch InVision Photoshop  Languages  © English © French  © Russian  Hobbies  © Photography * Football © Cooking  MAX JOHNSON  UX Designer  Profile  Experienced UX Designer specializing in user research, interaction design, and prototyping. Committed to crafting intuitive and visually compelling digital experiences that captivate users. A problem-solver who combines creativity with data-driven insights to drive innovation,  Work Experience  Senior UX Designer [ABC Tech Solutions ~ New York Jan 2020-Dec 2022  © Led UX team for mobile banking app, boosting user engagement by 30% in six months.  © Conducted in-depth user research, reducing e-commerce cart abandonment by 25% through redesign.  UX Designer XYZ Design Agency ~ Texas Jan 2018— Dec 2019  * Collaborated with diverse clients to align designs with business objectives, achieving a 15% boost in healthcare app User satisfaction.  ‘© Conducted impactful user tests on a financial site, pinpointing pain points and driving a 20% surge in conversion rates.  Education Master of Science in HCI New York University ~ New York Jan 2016~Dec 2018  Bachelor of Science in UX Design University of Washington - Washington Jan 2011-Dec 2015,"
samples\employment\employment4.jpg,employment,"LIZ SHELBY  Computer Science Student \ #1-[phone] 9 Little Rock, AK  @ [email]  SUMMARY  Resourceful Software Intern with 2 years of experience in the IT sector. Skilled in Java, Python and HTML. Adept at computer systems and web services. Looking for an internship that will help me become a skillful professional.  EDUCATION  High School Diploma GPA Excel High School 4.0 / 4.0 # 09/2014 - 06/2019 Boston, MA  Bachelor of Computer Science PA Northeastern University 4/4  Performed software development and testing of 10 project websites Learned how to operate with databases and performed data modeling Worked with a team of 5 colleagues to deliver an innovative e- commerce application  « Took additional courses on the development of Al programs and blockchain technology  « Learned how to install, modify and make minor repairs on personal and  business computers  Built 4 professional websites  Excelled in mathematics, intelligent systems and algorithms and  complexity  « Learned how to perform troubleshooting and fix bugs  & 09/2019 - 07/2022 Boston, MA  TECHNICAL SKILLS  Python Java JavaScript HTML css  Visualforce Windows Web Services  Computer Systems AWS C++ Troubleshooting  VOLUNTEER  Educator and Social Worker EduTech @ 01/2018 - 01/2019 Boston, MA  « Educated 100+ street children in computer systems and how to work with OS  « Social worker in the streets of Boston, MA  * Coordinated 30+ volunteers  www.enhancv.com  @ https://www.github.com/betty-pen/  EXPERIENCE  Software Intern  Salesforce  &% 06/2021- 12/2021 9 Little Rock, AK  Salesforce is an American cloud-based software  company headquartered in San Francisco,  California.  « Contributed to the development of 1 project of web development  « Resolved 20 assigned job requests and incident tickets  « Assisted in handling 11 execution proceedings  « Assisted in product development from conception to end-user stage with a success rate of over 95%  IT Intern  Microsoft  11/2020 - 04/2021 9 Boston, MA  Microsoft is one of the biggest tech companies  in the world.  « Personally provided tier 1 technical support to clients for their computer and software issues  « Participated in performing a web database  testing of measurements for over 2M+ clients  to enhance the management of customer  data  Installed Windows and hardware systems  components for 1000+ college staff and  students  « Operated a help desk that supports 2000+ remote associates  STRENGTHS  & Curiosity Never done reading about technology and innovations in Al, Blockchain and Cloud Computing.  Fo Critical Thinking  Actively and skillfully evaluate and apply new ideas in my daily and professional tasks.  REFERENCES  Sara Fenton, HR at Salesforce [phone]  Jo Ben, Sr Java Developer at Microsoft [phone]  Powered by (CX? Enhancu"
samples\employment\employment5.jpg,employment,"SEBASTIAN BENNETT  Professional Accountant  & [phone] [email] 9 123 Anywhere St., Any City  ABOUT ME  Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.  EDUCATION  Borcelle University | 2026-2030  Senior Accountant  Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.  Borcelle University | 2023-2026  Senior Accountant  Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.  WORK EXPERIENCE  Salford & Co. | 2033 - 2035  Senior Accountant  Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.  Salford & Co. | 2030 - 2033  Financial Accountant  Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.  SKILLS + Auditing « Auditing * Financial Reporting * Financial Accounting * Financial Accounting"
samples\employment\employment6.jpg,employment,"[If applicable, generally not required]  CONTACT  4 [Email Address]  © [Phone Number]  Q [Your Address]  ff} [Linkedin Profile]  EDUCATION  [Degree Name] - [Specialization]  [University/College Name], [City] | [Month Year — Month Year]  * CGPA: [Your CGPA] /10  + Key Courses: [Course 1], [Course 2],  [Course 3]  SKILLS  Technical Skills: + MS Excel, SQL, Python, PowerPoint, Canva  Soft Skills: * Communication, Teamwork, Problem-Solving, Time Management  LANGUAGES  * English (Fluent), Hindi (Native), [Other Languages if any]  [Your Full Name] DESIGNATION  CAREER OBJECTIVE  Motivated and detail-oriented [Your Degree/Stream] graduate, eager to begin a professional journey in [Job Role/Industry]. Possess strong analytical skills, quick learning ability, and a keen interest in contributing to business growth while developing professionally.  INTERNSHIP EXPERIENCE (if applicable)  Intern — [Company Name] [Month Year — Month Year]  + Worked on [brief task/project]. « Assisted in [activity], leading to [impact]. + Learned and applied [tools/skills].  ACADEMIC PROJECTS  [Project Title]  [Month Year]  * Objective: [1-line summary of what it aimed to solve or achieve]. * Role: [Your contribution].  * Tools/Tech Used: [e.g., Excel, Python, Canva, Tableau]  CERTIFICATIONS (Optional)  + [Course Name], [Platform] — [Year] + [Course Name], [Platform] — [Year]  EXTRA-CURRICULAR ACTIVITIES (Optional)  + Member of [Club/Team/Association] + Participated in [Competition/Event] — [Result if any] + Volunteered at [NGO/Event Name]  © Shine.com. All rights reserved."
samples\employment\employment7.jpg,employment,"Zt  Wade Calhoun  Digital Content Creator  & CONTACT  Q& [phone] © wade-calhouneemail.com  @ Fichmond, va  @ EDUCATION  2018 - 2022  Bachelor of Arts in Film and Media Studies  University of Richmond + GPA: 3.70  + Multimedia Excellence Award (2022)  + President. University of Richmond Media Club (2020 - 2022)  & LINKS  Linkedin: wade-calhoun Portfolio: wade-calhoun-work.com  YouTube Channel: Wade Creations  PROFESSIONAL SUMMARY  Detail-oriented Digital Content Creator with a passion for producing engaging video content. Experienced in every stage of video Production, from concept development to editing and distribution. Proficient in utilizing social media platforms to maximize audience engagement and drive traffic. Strong ability to collaborate with teams and clients to deliver high-quality content that meets brand objectives.  EXPERIENCE  Digital Content Creator 2022 - Now VideoFocus Productions, Richmond, VA  + Conceptualize and produce high-quality video content for various digital platforms.  + Scriptwriting, filming, and editing videos to align with client and brand specifications.  + Utilize SEO and analytics tools to optimize video content forincreased Visibility and audience engagement.  + Collaborate closely with clients to understand their vision and deliver content that exceeds expectations.  SKILLS  Video production Scriptwriting  Adobe Premier Pro  SEO  Google Analytics  Social Media Marketing *  Content Strategy  = INTERNSHIPS  Video Production Intern 2021-2021 Visionary Media Group, Richmond, VA  + Assisted in all aspects of video production, including shooting, editing, and post-production tasks.  + Conducted research on industry trends and competitor analysis to inform content strategy.  + Managed equipment setup and maintenance during shoots to ensure smooth operations."
