filename,label,text
samples\employment\employment9.jpg,employment,Y Bla MATTHEW CONNNORS  (© WORK EXPERIENCE  (@ REFERENCES Jana
samples\government\gov1.jpg,government,"KERAJAAN MALAYSIA JABATAN PENDAFTARAN MALAYSIA RESIT RASMI  Diterima daripada LEU JIA SHYONG (IM, 119-Pin.1/10)  No. Kad Pengenalan/ 8700602-14-5063 No. Resit :220072353C  No. Daftar Perniagaan Talkh.  snameniion  Alamat NO 12 JALAN HUKAN EMAS 8 Silas ern TAMAN 0.U.G OFF JALAN No. ENSKL26043 KLANG LAMA  68200 KUALA LUMPUR  Bil Perihal Terimaan Cara No. Rujukan Kod 1 MY-KAD MALAYSIA FPX JPN202206081632350389 71306 Jumlah  Ringgit Malays  SATU RIBU RINGGIT SAHAJA  No Rujukan Transaks -¥PN202206021632350389 abatan : PEJABAT PENDAFTARAN PUTRAJAYA (HQ) Pry ""12200 - PUSAT TERIMAAN ONLINE  Pusat Terimaan : PEJABAT PENDATEARAN PUTRAJAYA (HQ)  In| adalah cotakan Komputer dan tidak peru atandatangan No. Kebonaran: BPKS(8.15)248-11(43)  til  ‘Amaun (RM) RM 1,000.00  RM 1,000.00  EN3PG28043  Notis 1. BAYARAN SATU KALI SAHAJA,  2. SILA HADIR KE CAWANGAN PUTRAJAYA SELEPAS MENDAPAT NOTIFIKAS! EMEL UNTUK PUNGUTAN MY-KAD. PEMOHON BOLEH HADIR KE PEJABAT PUNGUTAN JIKA TIDAK MENERIMA  NOTIFIKAS! EMEL SELEPAS TEMPOH 3 HARI DARIPADA TARIKH MEMOHON.  3. MY-KAD YANG TIDAK DIPUNGUT SELEPAS SEMBILAN PULUH (90) [AKAN DIBATALKAN DAN TIADA  APA-APA BAYARAN BOLEH DITUNTUT DARI KERAJAAN.  4. PEMOHON MEST! HADIR BERSAMA KAD PENGENALAN ASALISURAT BERANAK ASAL, RESIT  BAYARAN SEMASA PENGAMBILAN MYKAD.  5. BAYARAN TIDAK AKAN DIKEMBALIKAN SEKIRANYA MYKAD ANDA MASIH SAH LAKU ATAU TAMAT TEMPOH,  TELAH HILANG/ROSAK.  6. PEJABAT MYKAD - WAKTU PENGAMBILAN MYKAD HANYA PADA HARI BEKERJA IAITU ISNIN HINGGA JUMAAT. (BAG! NEGER! JOHOR, KEDAH.KELANTAN DAN TERENGGANU, PENGAMBILAN MYKAD PADA  HARI AHAD HINGGA KHAMIS)  UTC - WAKTU PENGAMBILAN MYKAD IAITU SETIAP HAR! TERMASUK HUJUNG MINGGU KECUAL! PADA HARI  ‘CUT! KELEPASAN AM,  7. BAYARAN TIDAK AKAN DIKEMBALIKAN SETELAH TRANSAKS! KEMASKINI DILAKUKAN (MENGIKUT TERMA  DAN SYARAT)  * WAKTU PEJABAT Pejabat = 8.00 pg hingga 4.30 ptg ute + Sila rujuk pada portal rasmi Pendaftaran Negara"
samples\government\gov2.jpg,government,LEMBAGA HASIL DALAM NEGERI MALAYSIA P22 [Pin.1/2021] BORANG PEMBERITAHUAN OLEH MAJIKAN BAGI PEKERJA BAHARU [SUBSEKSYEN 83(2) AKTA CUKAI PENDAPATAN 1967] Borang ini ditetapkan di bawah seksyen 152 Akta Cukai Pendapatan 1967 NOTIFICATION FORM BY EMPLOYER FOR NEW EMPLOYEE MALAYSIA [SUBSECTION 83(2) OF THE INCOME TAX ACT 1967] This form is prescribed under section 152 of the Income Tax Act 1967  Borang pemberitahuan ini hendaklah dikemukakan kepada Lembaga Hasil Dalam Negeri Malaysia (LHDNM) dalam tempoh 30 hari dari {tarikh mula penggajian This notification form must be submitted to the Inland Revenue Board of Malaysia (IRBM) within 30 days from the date of commencement of employment  [A. MAKLUMAT MAJIKAN / PARTICULARS OF EMPLOYER  At. Nama majikan / Employer's name |A2. Alamat majikan / Employer's address  }A3. No. majikan / Employer's no. EB  Ad. e-Mel / e-Mail JAS. No. telefon / Telephone no. B._MAKLUMAT PEKERJA BAHARU / PARTICULARS OF NEW EMPLOYEE B1. Nama penuh / Full name (Seperti dokumen pengenaian dir) {As per identification document) B2. No. cukai pendapatan / 83. No. pengenalan/ Income tax no. Identification no. B4._ No. pasport semasa/ IBS. No. pasport didaftar dengan LHDNM / Current passport no. Passport no. registered with IRBM B6. Warganegara / Citizen B7. Jantina / Gender skh ahi B89. Status perkahwinan / 8. Tarkh lair / Date of bith peng B10. No. telefon / Telephone no. B11. e-Mel / email  B12. Alamat kediaman yang terkini / Current residential address B13. Alamat surat-menyurat yang terkini / Curent correspondence address
samples\government\gov3.jpg,government,e-Filing LHDNM  Mudeh Tepat Selamat  PENGESAHAN PENERIMAAN e-BE BAGI TAHUN TAKSIRAN 2017 ACKNOWLEDGEMENT RECEIPT «-BE FOR YEAR OF ASSESSMENT 2017  Nombor Siri  tama  Ho. Cukai Pendapatan  No. Pengenalan  Mentieation to  Jumiah Pendapatan  Pendapatan Bercukai  Chargaie Income  Jumlah Cukai Yang Dikenakan  Teeal Tas Charged  CUKAI KENA DIBAYAR TAHUN TAKSIRAN 2017 YEAR OF ASSESSMENT 2017 TAX PAYABLE  Ansuran/Potongan Cukai Bulanan (PCB) yang telah dibayar untuk pondapatan tahun 2017 - SENDIRI dan SUAMI/ISTERI bagi taksiran bersama  Iazarnanes / Monchly Tax Deducrons Paid for 2017 Income - SELF and HUSEAND / WIRE fer font  BAKI CUKAI TAHUN TAKSIRAN 2017 YEAR OF ASSESSMENT 2017 BALANCE OF TAX PAYABLE.  Pengakuan Dan Ditandatangani Oleh becisracon And Signed By  No. Pengenalan Merofcaten No  Tarikh Dan Masa Dace and Tne  14-Disember-2017 16:18:44:603  Sekatan perjalanan ke luar negara akan dikuatkuasakan sekiranya baki cukai perlu dibayar tidak  diselesaikan dalam tempoh.  ‘Reverictios on trovelleg abroad wil be erorced entens the amount ol tax ts ally pasd within the period.  Terima ka:  kerana menggunakan e-Filing LHDNM. yea fOr wing KHON Pg  Simpan & Cetak Pengesahan —Cetak e-BE Save & Print Acknowledgement  Printe-BE — Keluar
samples\government\gov4.jpg,government,"Demo Company Sdn Bhd KITARAN AKHIR - JANUARI 2079  NO. PEKERJA JEFFOOT JAWATAN Sale Executive NAMA JEFFREY DEMO NO. KWSP 12345677899  NO. KP Pe NO. SOCSO 123456789 BAHAGIAN OFF NO.LHON 123456789 KADAR BASIC 4,800.00 HK ABS AL EO uaT PH mc TOF  HARI BEKERJA 100 1.00 300 100 1.00 100 17  PENDAPATAN POTONGAN,  GAJIASAS ALLOWANCE 500.00 ATTANDANCE PRORATE 50.00 ATTENDANCE ALLOWANCE (XSH) 235.00 DAILY ATTENDANCE 100.00 ENCASHMENT 369.23 MEDICAL FEE 500.00 PERFORMANCE 500.00 PETROL  KWSP PEKERJA 561.00  THT AL 15.00 HARI [ 8.00} TKT HOSP = 0.00 HARI [ 60.00]"
samples\government\gov5.jpg,government,KUMPULAN WANG SIMPANAN PEKERJA a7 NOTIS PILIHAN MENCARUM MELEBIHI KADAR eee BERKANUN (SYER PEKERJA)  D_ MAKLOMAT MAT  hens «Ct L1S808 MEDI Al [S]0)N] [elHoo.  MARLO AML / PERERA  ag Ra Ps fg Dror Fa DITO cee aac monet PLAIN wk men tana 3% me at bear () Sn rt ee Sxeahetye epoca wn ta otras sa  2 tug APs og tromir tah an at cae ee Seen meno LRA waren saya 15% mews act bear) Bag eer 7g SSaadere enn west pa a Rage Aa RSP  rns aun Sat ann mah sun seen natn teen cid SP stingy eth mde ec 217.  i ns <7 a a | Samer Ui HUA 'z  Tersouw |  i |e CHAK Soe
samples\government\gov6.png,government,"KwsP EPF  ‘SULIT DAN PERSENDIRIAN [ANIS AMEERA MOHD FAIZUL  ‘SILA KEMASKINI ALAMAT ANDA  PENYATA AHLI TAHUN 2023  ‘No Abi KWSP 22240486 Tarkh 20023 ‘No Kad Pengenaian (000515090034  ‘No Majxan 022889168  “Nota 1) Dividen Tahun 2023; Divden Belum Disytnarkan  2) Selain cari Akaun 1 dan Akaun 2, rujuk penyata sub-akaun bagi butranterpernc (CARUMAN SEMASA:  “Caruman semasa meryjuk kopade transaksi caruman yang dkreditkan ke akaun afi (Akaun 1 dan Akaun 2) bagi tahun 2023 sahaja  an-23 ‘Coruman - WS ww01/2023 455.00] 385.00 40.00 Fob-23 Caruman - WS. 91022023 455.09] 385.00 40.00 Mac-23 Caruman = WS 1510312023, 455.09] 385.00 40.00 JUMLAH (ROM) 2,520.00 PENGELUARAN:  “Melatkan transaksi pengelvaran pada tahun 2023 bagi Akaun 1 dan Akaun 2.  Trade Transeks  PELARASAN DAN CARUMAN TERTUNGGAK:  “Pelarasan meryukkepeda semua tansaksi yang teribat dalam penyetnggaran Akaun§ dan Akaun 2. “Carumon trtinggok meruix kepada vansoks selsn darpaca carvman semese  = Tada Transeksi  ‘Beg Bertunci No. 220, Jalan Sultan, 46729 Petaling Jaya, Selangor ‘Catakan myEPF ‘Tel: [phone] / ww-kwsp.gov-my Muka Surat 1"
samples\government\gov7.jpg,government,"CONTOH 2-BAYARAN BANTUAN KHAS KEWANGAN 2016  (im $B. 1095) KERAJAAN MALAYSIA  PENYATA PERUBAHAN MENGENAl PENDAPATAN SESEORANG PEGAWAI  ‘Akauntan Negara Bendahari Negeri (Nama Sekolat Akauntan Perbendaharaan  Pembantu Kewal  Ketua Pengarah Perkhidmatan Awam, Malaysia (UP. Pusat Rekod Kakitangan Kerajaan)  Perubahan berikut telah diluluskan, Sila bayar pegawal yang berkenaan seperti berikut:  Nama Pegawal 300000000000000000% _(KUP: 300000%-30-2000)  Jawatan: Nombor Gai Berkomputer ""e000 ‘ati Bur Perubahan Tai [_ Gay Buanan castan eae Dibayar Bantuan Khas Kewangan (BKK) bagi Tahun 2016 sebanyak TPG: JPNUIFP: RM500.00 kepada. Pegawai BKK Perkhidmatan Awam Persekutuan yang | 13.06.2016 masin berkhidmat pada 8 Jun 2016 RIN500.00 JPASARAAN tertakluk kepada syarat telah 223/5/4-3 berkhidmat  sekurang-kurangnya 30 Jid. 3 (10) hari berturut-urut termasuk semua jenis Bertarikh cuti bergaji penuh dan cuti separuh gaji (Pegawai telah | 03.06.2016 seta Hari Rehat Mingguan, Hari bersara wajb Kelepasan Mingguan dan Hari pada 5 Mai Kelepasan Am dalam tempoh 1 Januari 2016) 2016 hingga 8 Jun 2016 mengikut Pekeliing Perkhidmatan Bilangan 4 Tahun 2016 Tati “Tandatangan Ketua Jabatan Cop Rasmi Jabatan 1. Semua patubahan mengenai _pendapatan seseorang pegawai hendaklah dinyatskan dalam borang ini Perubahan- erubanan yang beiatan adalah sepert Berkut PANDUAN dawotan at Etoun-£ioun Perlatkan baru Gawatan tap) Separuh gah Semuajenés aun Pengesahan dalam javatan Tanpa gb dimastakan kedalam petjanatan berpencen Cutlsakitsepatuh gai Memanc sau tanpa ooh Nelangoahsekatankecekapan KK dibayar oleh Jabatan Pertucaran Bersara Perkhidmatan Awam Pinjamanipertutatan sementara Santing kes Liaan kin ou 13.06.2016 — RM250.00 Buang Kens Wale jnatan Kenakan ga tshan Perlantkan semula  Perlantkan sementaralcontia ‘Tamat peschidmatan sementaratkontrak  2. ‘Satu salinan penyata ini hendaklah dinantar kepada PUSAT SUMBER MAKLUMAT. BAHAGIAN KHIDMAT PENGURUSAN, JASATAN PERKHIDMATAN AWAM MALAYSIA dengan mengisi buti-butt besenaan dalam borang PRJPA 2 (Pin. 108) deebelah penyata in. Gadan-badan Beskanun/Penguasa Tempatan yang tsk menggunakan Laporan Penyata Petubahan (Kew) unt membensikan sebarang_ pembayaran hanya dkehendaki menghantar satu sain Laporan Penysta Perubahan PRPA2 (Pin. 188) ke Pengutusan, Jabatan Peihidmatan Awam dan tidak perlu menghantar kepada Akauntan"
samples\government\gov8.jpg,government,
samples\government\gov9.jpg,government,"ate MINISTRY OF FOREIGN  AFFAIRS WISMA PUTRA Telephone : [phone]  NO. 1, JALAN WISMA PUTRA — Telephone : [phone] / 4159/4100 / PRESINT 2 4275  62602 PUTRAJAYA Email : [email]  COLLECTION SLIP FOR CERTIFICATE OF GOOD CONDUCT  Transaction Code 3k 612024 SD Full Name BBs Identity Card Number  Passport Number [account-number] Date of Application :21 OCTOBER 2024  Your Cerificate of Good Conduct is now ready for collection. Please update your preferred method for certificate: ‘collection and payment method in the e-Konsular system. A fee of RM20 will be charged per certificate.  Collection al the Ministry of Foreign Affairs office in Putraiaya, Please ensure online payment is made via e-Konsular_before walk-in to our Consular Services Counter. ‘Operating hours are as follows: ‘Monday-Thursday: 8:00am to 4:00pm Friday: 9:00am to 12:00pm | 2:45pm to 4:00pm “Friday Prayers break Please bring (i) a printed Collection Slip (i) a printed online payment receipt and (i) MyKad/Passport during ‘collection at our counter. Ifa representative is collecting the certificate on your behalf, iv) a signed Letter of Authorisation ts also required.  Effective 1 September 2023, cash payment willno longer be accepted for Certificate of Good Conduct collection.  Toreceive the Certificate via postal service in Malaysia, please refer to theGuidelines on CGC on our website. Please contact our office in Sabah’ Sarawak directly.  ‘Sabah Regional Office Ministry of Foreign Affairs, Kota Kinabalu Tel: +6088 - 488 466 Fax : +6088 - 488 518 E-mail : [email]  Sarawak Regional Otfce Ministry of Foreign Affairs, Kuching Tel: 16082 - 236 146 Fax : +6082 - 236 983 E-mail: [email]  Please contact our Malaysian Embassies / High Commissions / Consulates General directly for the collection procedure. Contact information can be found in the following fink: hitps:/waww.kin.gov.my/web questimalaysian- mission  For more information, please refer to the Guidelines on CGC and FAQs on our website atwewzkin gov my. Thank you.  Ministry of Foreign Affairs, Malaysia"
samples\identification\identify1.jpg,identification,"KERAJAAN MALAYSIA SUIL KELAHIRAN Akta Pendattaran Kelahiran dan Kematian 1957 [Seksyen14 ; Kaedah 7]  Kawasan Pendaftaran Pusat Pendaftaran SHAH ALAM JPN NEGERI SELANGOR  KANAK-KANAK  Tarikh dan Waktu Kelahiran Jantina 10 hb Nov 2017 01:52 PTG PEREMPUAN Tempat Kelahiran  HOSPITAL SHAH ALAM  Nama MICHAEL LEE  No. Kad Pengenalan Umur Jenis dan No. Dokumen Lain 920303-10-1117 TIDAK BERKENAAN Taraf Penduduk Keturunan Agama WARGANEGARA CINA CHRISTIAN BU  JANE TAN  No. Kad Pengenalan Jenis dan No. Dokumen Lain 9405 22-10-3234 TIDAK BERKENAAN  Taraf Penduduk Keturunan Agama WARGANEGARA CHRISTIAN  Tempat Tinggal  DKayangan Residential Area, Jalan Kayangan 8/4, D'Kayangan, Seksyen 13, 40100 Shah Alam, Selangor, Malaysia.  No. Daftar . AK7865 Disahkan bahawa maklumat si atas adalah seperti Tarikh Pendaftaran : 18 hb Nov 2017 yang dicatat dalam Daftar Kelahiran  Suiygane  Pendaftar Kelahiran Dan Kematian JPN NEGERI SELAGOR"
samples\identification\identify2.jpg,identification,"KERAJAAN MALAYSIA,  GOVERNMENT OF MALAYSIA SIJIL KELAHIRAN JPN BIRTH CERTIFICATE  Kaedahaedah Pendattaran Kelahiran dan Kematian 1958 (Kaedah 7)  Birth and death Registration Rule 1958 (Rule 7)  Kawasan Pen daftaran Registrotion Area MALAYSIA BARAT  Pusat Pendaftaran  Registration Centre JPN DAERAH RENGIT  Nama Penuh Full nome  KANAK-KANAK / CHILD  MUHAMMAD ASLAM BIN AHMAD  Tarikh Dan Waktu Kelahiran Dote ond Time of Birth 15 HB MEI 2000 07:00 PTG  Keturunan Roce  MELAYU. Taraf Kewargan egaraan Stote of Citizenship  WARGANEGARA  Jantina  Tempat Kelahiran  Place of birth HOSPITAL BATU PAHAT  Agama Religion ISLAM  Gender LELAKI  BAPA/FATHER  Nama Nome AHMAD BINKORDI  No. Kad Pengenalan identity Cord No. _590128-01-5555  Jenis dan No. Dokumen Lain  Type ond No of OtherOocument __TIADA  Taraf Kewargan egaraan State of Citizenship Taraf Pemastautin  State of Residence _ JOHOR  WARGANEGARA  Keturunan Roce MELAYU IBU/M OTHER  Agama  Religion __ ISLAM.  Nama Nome SELAMAH BINTI SALEH  No Kad Pengenalan Identity Card No. [national-id]  Jenis dan No, Dokumen Lain  Tye ond No. of Other Document TIADA  Taraf Kewargan egaraan State of Citizenship WARGANEGARA Taraf Pematautin  State of Residence JOHOR  Keturunan Race MELAYU PEMAKLUM  Agama Religion  ISLAM  Nama _ IKHMALFENDY BIN KHALEED  Name  No. Kad Pengenalan Identity Card No. [national-id] No. Siri  Siri No. K48284 Tarikh Pendaftaran Dote of Registrotion  17 HB MEI 2000  Jenis dan No. Dokumen Lain Type and No. of Other Document MAKLUMAT TIDAK BERKENAAN Disahkan bahawa maklumat di atas adalah seperti yang dicatat dalam Daftar Kelahiran Certified os true extract from the Register of Birth"
samples\identification\identify3.jpg,identification,Piper sane / pe Ko egack/County Code. Psp /Psaprt Pe uys: - ar ama Nome s MAHATHIR BIN IDRUS Lg  \warganegar/ Nanay nes det Ne MALAYSIA ‘ga0z16146007  “ah Laie te of Bete “Tampa ahi / Pace of rah  16 FEB 1993 KUALA  Janine /Sex “Tigo  Law 174 .em  “arth Dikeluarkan / Date of sve Tait Tamat/ Date of Epiry ° ‘34 AUG 2017 34 AUG 2024 ~ ete eng / being Oe  KUALA LUMPUR  P<MY SMAHATHIR<BINK<IDRUS<<<<<<<<<KKK KKK KK KKK K ADOOODOOOOMY S9302165M2408312930216146007<<72
samples\identification\identify4.jpg,identification,P MYS Mok tl) DIYANA Ea) ll ~HARIS MALAYSIA : 821222™ 22 DEC 1982 PULAU P P-F 152 cm 19 JAN 2015 19 JAN 2 KUALA LUMPUR LL. P<MYSDIYANA< < ARIS<<<<<  A345383132MYS824 821222
samples\identification\identify5.jpg,identification,
samples\identification\identify6.jpg,identification,"£9>1/ Gis  Me aint 768514 >  t] BORANG A NEGERE TANAH MBLAYU PERAKUAN BERANAK (Salinan untok Orang yang ts:emberitahu) Ordinance Pendaftaran Beranak ‘an Mat: 1957 , [Sekshen 14; Atoran, ks MO:  Kawasan Pendaftaran:  hein Foe fc Nama Kanak? See 7. LYA | See)  i ee Tarikh dan Nae di- ‘lahirkqn Sid Sauk ey BPG BARE  Sein 4/98 7 | ombor Kad Pengenalan Baya Sil a Ak ICY SOR. 6793277 bees  Lain? Jenis Pengenalan Bapa  Beker iah Bapa NOR 7S Leaf ON Bangsa Bapa VO  Mame 180 ST STAY oh, pen  toma Kad re Ibu Py Warna  BY O9927F> Lair? = peace nalan Done)  ae palsy ne Lore ¥ rk SH }  cere 3. POAY, SKS  Di-perakui sa-bagai chabuta > a one benar “ari chatitan dalam Daftar Beranak  Hi ihar “¥sabeleh) |"
samples\identification\identify7.jpg,identification,
samples\identification\identify8.jpg,identification,"HOLNOD  “3  0100115 S&H#@GC45, GANTUNG DE WEE 32 FE 86 PUTRAJAYA 8888 WG  ¢  Ketua Pengarah Pengangkutan Jalan  NIK NOR FAUZIAH BINTI ISMAIL Warganegara / Nationality No. Pengenalan / Identity No. MALAYSIA i | |  Kelas /Class  B2D  Tempoh / Validity  19/08/2023 - 19/08/2025  Alamat / Address  L >  i mee  =  4  SEZ!  KELAS LESEN MEMANDU Driving Licence Classes  A BIM < 450 KG G+ ifm E BTM > 7500 KG Al BTM <3500KG &+@™ E1 BTM < 7500KG B >500SP 3m «E2. BTM < 5000 KG B1 <500SP meh FBIM < 5000 KG B2 < 250 SP @y G BIM<5000KG C Motosikal Tiga Roda” jf, 1 BTM > 5000 KG D. BIM<3500KG afm I BIM > 5000 KG DA BTM < 3500 KG - aga =M Mahkamah  CONTOH"
samples\property\property1.jpg,property,"Kanan Tanah Negara Borang 11BK  dual Keempat Blas)  HAKMILIK SEMENTARA  BERSAMAAN DENGAN HAKMILIK PEJABAT TANAH  No. HSM): 807% Cukai Tahunan : RM49.00  Negeri + Selangor  Daerah © Sepang Bandar/Pekan/Mulkim »y Mukim Labo  Tempat GICHING  No. PT Pres  Luas Sementara + 378 Méfer Persegi Kategori Penggunain Tanah : Bangunan  No. Lembaran Piawai 2 1A  No. Permohonan Ukur : J.T BERLESEN C31:  No. Fail ‘TANAH SIMPANAN MELAYU  Dalam kawasan LABU No. Pemberitahuan Warta 1820-16  Geran untuk selama-lamanya. Didaftarkan pada $ April 2018  TM...  Pendaftar  Dokurmen hakmitik keluaran dikeluarkan pada $ April 2018  TM... enti  Pendaftar  Pelan lakar/pelan tanah, bagi maksud pengenalan, adalah pada Borang B2, oe . SYARAT S¥ANAT MENGENAL AR NILIK: SEMENTARA  ‘Halk inj ada tertaklukKepadaperunukan-peruntukan Kanun Tanah Negara dan kepada syara-syarat nyata an sekatan-sekatan bert: i"
samples\property\property2.jpg,property,
samples\property\property3.jpg,property,"a ‘orang sbi ee  GERAN MUKIM(3) JENIS HAKMILIK  a 3) NO HARMILK [aaa = Ss  = cae  eee Bre ay wou ae ape,  fOr ala  { { i"
samples\property\property4.jpg,property,"(09/07 2012 09:40 FAX Boos  e-""  Koma Toh Near Borang 114K (teat Keen Be) HAKMILIK SEMENTARA BERSAMAAN DENGAN HAKMILIK PEJABAT PENDAFTARAN, No. HS.) : (Cukai Tahunan : RM45.00 Neges Selangor Daerab +: Ue Langat Bandae/PekavMokien Bandar Baru Bangi No. FT PT Selayen Luss Sementra 2 121 Meter Persegt z ‘Kategori Peagguan Tanah + Bangonan : No, Lembaran Pinwal 2 OB ‘No, Permobonan Ukr : No. Fal + PIDUL,  Pajakan slams tempoh 99 tahun berakhir poda23 Januari 2104.  Didafarian pads 24 Januari 2005  Plan akar/pelan tans, bagi maksod pengenalan, adalah depiian pasa Borg B2. SYARAT-SYARAT KHAS MENGENAI HAKMILIK SEMENTARA, 1, alii nada teal Kepada peruotdkanperuntkas Kanu Tana Negara dan kepada syart-syarat nya, dn sekatansekatan beri | SYARAT-SYARAT NYATA Bongunan Kediamaa SEKATAN-SEKATAN KEPENTINGAN ‘Tanah yang dibert malik it tidak bole dpindah mk,  pala sau digadal metainkxa dengan kebenaran Piha ‘Berkuasa Negeri,"
samples\property\property5.jpg,property,"GERAN MUKiM,  “SYARAT-SYARAT NYATA  _SEKATAN-SEKATAN KEPENTINGAN  igs nin sot anon gn"
samples\property\property6.jpg,property,JABATAN PENGANGKUTAN JALAN  Buatan/Nama Model Keupayaan Enjin  Bahan Bakar  Status Asal  Kelas Kegunaan  denis Badan/Tahun Dibuat Tarikh Pendaftaran  B.D. M/B. G. K/BTM  Syarat Pendaftaran 1  Syarat Pendaftaran 2  Syarat Pendaftaran 3  : PERODUA / MYVI  : 1298  + PETROL  : PEMASANGAN TEMPATAN  : PERSENDIRIAN-MOTOKAR INDIVIDU : MOTOKAR /
samples\property\property7.jpg,property,
samples\property\property8.jpg,property,"SIJIL PEMILIKAN KENDERAAN ""  JABATAN PENGANGKUTAN JALAN GaavoiKF  4 “No. Pendaftaran : GT!  No. 1D, Mona Pemunys Berdafter > FARINATUL ARAL BINTI ANWAD REFNGAH  Keupayasn Enjin Behan Baker E  Status Asal PEMASANGAM  TEAPATAN Kelae Kerunasn  Jonis Badan/Tahun Dibuet  Tarikh Pendaftaren  0.W/8.0.K/8TH  jyarat Pendafteren 1  Syarat Pendaftersn 2"
samples\property\property9.jpg,property,"HAKMILIK SEMENTARA BERSAMAAN DENGAN HAKMILIK PEJABAT TANAH  Negeri + Selangor Daerah © Sepang Bandar/Pekan/Mukim EB Labu ‘No, PT + Luas Sementara + 378 Miler Persegi Kategori + Bangunan No. Lembaran Piawai + A No. Permobonan Ukur : J.T BERLESEN C31: No, Fail + PTS/O2/1S03/05 (ST) TANAH SIMPANAN MELAYU-  z Dalam kawasan LABU  No, Pemberitabuan Warta 1820-16"
